Episodio,Epoch,Recompensa,Epsilon
168,9,-18,0.960693043575437
169,9,-22,0.960693043575437
170,9,-28,0.960693043575437
171,9,-14,0.960693043575437
172,9,-26,0.960693043575437
173,9,-30,0.960693043575437
174,9,-20,0.960693043575437
175,9,-18,0.960693043575437
176,9,-28,0.960693043575437
177,9,-20,0.960693043575437
178,9,-28,0.960693043575437
179,9,-20,0.960693043575437
180,9,-12,0.960693043575437
181,10,-28,0.9558895783575597
182,10,-10,0.9558895783575597
183,10,-26,0.9558895783575597
184,10,-30,0.9558895783575597
185,10,-14,0.9558895783575597
186,10,-20,0.9558895783575597
187,10,-20,0.9558895783575597
188,10,-24,0.9558895783575597
189,10,-20,0.9558895783575597
190,10,-16,0.9558895783575597
191,10,-18,0.9558895783575597
192,10,-18,0.9558895783575597
193,10,-20,0.9558895783575597
194,10,-14,0.9558895783575597
195,10,-32,0.9558895783575597
196,10,-22,0.9558895783575597
197,10,-18,0.9558895783575597
198,10,-22,0.9558895783575597
199,10,-26,0.9558895783575597
200,10,-20,0.9558895783575597
201,11,-20,0.9511101304657719
202,11,-28,0.9511101304657719
203,11,-18,0.9511101304657719
204,11,-28,0.9511101304657719
205,11,-26,0.9511101304657719
206,11,-16,0.9511101304657719
207,11,-16,0.9511101304657719
208,11,-30,0.9511101304657719
209,11,-20,0.9511101304657719
210,11,-32,0.9511101304657719
211,11,-20,0.9511101304657719
212,11,-14,0.9511101304657719
213,11,-30,0.9511101304657719
214,11,-28,0.9511101304657719
215,11,-30,0.9511101304657719
216,11,-20,0.9511101304657719
217,11,-24,0.9511101304657719
218,11,-26,0.9511101304657719
219,11,-30,0.9511101304657719
220,11,-20,0.9511101304657719
221,12,-28,0.946354579813443
222,12,-28,0.946354579813443
223,12,-24,0.946354579813443
224,12,-28,0.946354579813443
225,12,-22,0.946354579813443
226,12,-30,0.946354579813443
227,12,-24,0.946354579813443
228,12,-28,0.946354579813443
229,12,-20,0.946354579813443
230,12,-26,0.946354579813443
231,12,-24,0.946354579813443
232,12,-28,0.946354579813443
233,12,-18,0.946354579813443
234,12,-18,0.946354579813443
235,12,-24,0.946354579813443
236,12,-18,0.946354579813443
237,12,-30,0.946354579813443
238,12,-22,0.946354579813443
239,12,-26,0.946354579813443
240,12,-22,0.946354579813443
241,13,-20,0.9416228069143757
242,13,-28,0.9416228069143757
243,13,-18,0.9416228069143757
244,13,-20,0.9416228069143757
245,13,-24,0.9416228069143757
246,13,-20,0.9416228069143757
247,13,-22,0.9416228069143757
248,13,-22,0.9416228069143757
249,13,-22,0.9416228069143757
250,13,-22,0.9416228069143757
251,13,-22,0.9416228069143757
252,13,-24,0.9416228069143757
253,13,-30,0.9416228069143757
254,13,-26,0.9416228069143757
255,13,-30,0.9416228069143757
256,13,-20,0.9416228069143757
257,13,-22,0.9416228069143757
258,13,-20,0.9416228069143757
259,13,-18,0.9416228069143757
260,13,-24,0.9416228069143757
261,14,-30,0.9369146928798039
262,14,-32,0.9369146928798039
263,14,-22,0.9369146928798039
264,14,-20,0.9369146928798039
265,14,-20,0.9369146928798039
266,14,-28,0.9369146928798039
267,14,-26,0.9369146928798039
268,14,-30,0.9369146928798039
269,14,-20,0.9369146928798039
270,14,-20,0.9369146928798039
271,14,-6,0.9369146928798039
272,14,-22,0.9369146928798039
273,14,-28,0.9369146928798039
274,14,-18,0.9369146928798039
275,14,-26,0.9369146928798039
276,14,-22,0.9369146928798039
277,14,-30,0.9369146928798039
278,14,-10,0.9369146928798039
279,14,-26,0.9369146928798039
280,14,-28,0.9369146928798039
281,15,-22,0.9322301194154049
282,15,-24,0.9322301194154049
283,15,-16,0.9322301194154049
284,15,-32,0.9322301194154049
285,15,-28,0.9322301194154049
286,15,-20,0.9322301194154049
287,15,-24,0.9322301194154049
288,15,-36,0.9322301194154049
289,15,-28,0.9322301194154049
290,15,-28,0.9322301194154049
291,15,-16,0.9322301194154049
292,15,-16,0.9322301194154049
293,15,-28,0.9322301194154049
294,15,-28,0.9322301194154049
295,15,-26,0.9322301194154049
296,15,-26,0.9322301194154049
297,15,-20,0.9322301194154049
298,15,-26,0.9322301194154049
299,15,-16,0.9322301194154049
300,15,-22,0.9322301194154049
301,16,-24,0.9275689688183278
302,16,-24,0.9275689688183278
303,16,-24,0.9275689688183278
304,16,-20,0.9275689688183278
305,16,-20,0.9275689688183278
306,16,-20,0.9275689688183278
307,16,-24,0.9275689688183278
308,16,-16,0.9275689688183278
309,16,-20,0.9275689688183278
310,16,-26,0.9275689688183278
311,16,-20,0.9275689688183278
312,16,-18,0.9275689688183278
313,16,-28,0.9275689688183278
314,16,-20,0.9275689688183278
315,16,-20,0.9275689688183278
316,16,-24,0.9275689688183278
317,16,-18,0.9275689688183278
318,16,-22,0.9275689688183278
319,16,-24,0.9275689688183278
320,16,-18,0.9275689688183278
321,17,-18,0.9229311239742362
322,17,-24,0.9229311239742362
323,17,-28,0.9229311239742362
324,17,-16,0.9229311239742362
325,17,-26,0.9229311239742362
326,17,-22,0.9229311239742362
327,17,-34,0.9229311239742362
328,17,-20,0.9229311239742362
329,17,-28,0.9229311239742362
330,17,-30,0.9229311239742362
331,17,-26,0.9229311239742362
332,17,-22,0.9229311239742362
333,17,-18,0.9229311239742362
334,17,-26,0.9229311239742362
335,17,-20,0.9229311239742362
336,17,-18,0.9229311239742362
337,17,-18,0.9229311239742362
338,17,-20,0.9229311239742362
339,17,-24,0.9229311239742362
340,17,-18,0.9229311239742362
341,18,-24,0.918316468354365
342,18,-20,0.918316468354365
343,18,-18,0.918316468354365
344,18,-30,0.918316468354365
345,18,-24,0.918316468354365
346,18,-22,0.918316468354365
347,18,-12,0.918316468354365
348,18,-10,0.918316468354365
349,18,-28,0.918316468354365
350,18,-16,0.918316468354365
351,18,-26,0.918316468354365
352,18,-26,0.918316468354365
353,18,-36,0.918316468354365
354,18,-24,0.918316468354365
355,18,-26,0.918316468354365
356,18,-24,0.918316468354365
357,18,-18,0.918316468354365
358,18,-18,0.918316468354365
359,18,-16,0.918316468354365
360,18,-18,0.918316468354365
361,19,-24,0.9137248860125932
362,19,-24,0.9137248860125932
363,19,-24,0.9137248860125932
364,19,-18,0.9137248860125932
365,19,-22,0.9137248860125932
366,19,-26,0.9137248860125932
367,19,-14,0.9137248860125932
368,19,-12,0.9137248860125932
369,19,-24,0.9137248860125932
370,19,-24,0.9137248860125932
371,19,-32,0.9137248860125932
372,19,-26,0.9137248860125932
373,19,-26,0.9137248860125932
374,19,-18,0.9137248860125932
375,19,-26,0.9137248860125932
376,19,-18,0.9137248860125932
377,19,-30,0.9137248860125932
378,19,-24,0.9137248860125932
379,19,-24,0.9137248860125932
380,19,-14,0.9137248860125932
381,20,-20,0.9091562615825302
382,20,-26,0.9091562615825302
383,20,-24,0.9091562615825302
384,20,-26,0.9091562615825302
385,20,-24,0.9091562615825302
386,20,-24,0.9091562615825302
387,20,-20,0.9091562615825302
388,20,-26,0.9091562615825302
389,20,-22,0.9091562615825302
390,20,-16,0.9091562615825302
391,20,-14,0.9091562615825302
392,20,-24,0.9091562615825302
393,20,-18,0.9091562615825302
394,20,-18,0.9091562615825302
395,20,-18,0.9091562615825302
396,20,-30,0.9091562615825302
397,20,-16,0.9091562615825302
398,20,-26,0.9091562615825302
399,20,-24,0.9091562615825302
400,20,-26,0.9091562615825302
