Episodio,Epoch,Acción,CanastaActual,CanastaObjetivo,RecompensaObtenida,RecompensaAcumulada
1,1,go to Produce,[],"['cheese', 'carrots', 'apples']",0,0
1,1,take lettuce,['lettuce'],"['cheese', 'carrots', 'apples']",0,0
1,1,take bananas,"['lettuce', 'bananas']","['cheese', 'carrots', 'apples']",2,2
1,1,take lettuce,"['lettuce', 'bananas']","['cheese', 'carrots', 'apples']",0,2
1,1,go to Bakery,"['lettuce', 'bananas']","['cheese', 'carrots', 'apples']",0,2
1,1,go to Bakery,"['lettuce', 'bananas']","['cheese', 'carrots', 'apples']",0,2
1,1,take bread,"['lettuce', 'bananas', 'bread']","['cheese', 'carrots', 'apples']",2,4
1,1,take bagel,"['lettuce', 'bananas', 'bread', 'bagel']","['cheese', 'carrots', 'apples']",0,4
1,1,take cake,"['lettuce', 'bananas', 'bread', 'bagel', 'cake']","['cheese', 'carrots', 'apples']",0,4
1,1,take cake,"['lettuce', 'bananas', 'bread', 'bagel', 'cake']","['cheese', 'carrots', 'apples']",0,4
1,1,go to Dairy,"['lettuce', 'bananas', 'bread', 'bagel', 'cake']","['cheese', 'carrots', 'apples']",-4,0
1,1,take milk,"['lettuce', 'bananas', 'bread', 'bagel', 'cake', 'milk']","['cheese', 'carrots', 'apples']",0,0
1,1,take yogurt,"['lettuce', 'bananas', 'bread', 'bagel', 'cake', 'milk', 'yogurt']","['cheese', 'carrots', 'apples']",0,0
1,1,take butter,"['lettuce', 'bananas', 'bread', 'bagel', 'cake', 'milk', 'yogurt', 'butter']","['cheese', 'carrots', 'apples']",0,0
1,1,take yogurt,"['lettuce', 'bananas', 'bread', 'bagel', 'cake', 'milk', 'yogurt', 'butter']","['cheese', 'carrots', 'apples']",-2,-2
2,1,go to Bakery,[],"['bananas', 'apples', 'yogurt']",0,0
2,1,go to Dairy,[],"['bananas', 'apples', 'yogurt']",0,0
2,1,go to Produce,[],"['bananas', 'apples', 'yogurt']",-4,-4
2,1,take apples,['apples'],"['bananas', 'apples', 'yogurt']",0,-4
2,1,go to Bakery,['apples'],"['bananas', 'apples', 'yogurt']",0,-4
2,1,go to Bakery,['apples'],"['bananas', 'apples', 'yogurt']",0,-4
2,1,checkout,['apples'],"['bananas', 'apples', 'yogurt']",0,-4
2,1,take bagel,"['apples', 'bagel']","['bananas', 'apples', 'yogurt']",0,-4
2,1,go to Produce,"['apples', 'bagel']","['bananas', 'apples', 'yogurt']",0,-4
2,1,checkout,"['apples', 'bagel']","['bananas', 'apples', 'yogurt']",0,-4
